----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-532            [2, 1536, 7, 7]          13,824
     BatchNorm2d-533            [2, 1536, 7, 7]           3,072
            SiLU-534            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-535            [2, 1536, 1, 1]               0
          Conv2d-536              [2, 64, 1, 1]          98,368
            SiLU-537              [2, 64, 1, 1]               0
          Conv2d-538            [2, 1536, 1, 1]          99,840
         Sigmoid-539            [2, 1536, 1, 1]               0
SqueezeExcitation-540            [2, 1536, 7, 7]               0
          Conv2d-541             [2, 256, 7, 7]         393,216
     BatchNorm2d-542             [2, 256, 7, 7]             512
 StochasticDepth-543             [2, 256, 7, 7]               0
          MBConv-544             [2, 256, 7, 7]               0
          Conv2d-545            [2, 1280, 7, 7]         327,680
     BatchNorm2d-546            [2, 1280, 7, 7]           2,560
            SiLU-547            [2, 1280, 7, 7]               0
         Flatten-548                 [2, 62720]               0
          Linear-549                   [2, 256]      16,056,576
         Dropout-550                   [2, 256]               0
       LeakyReLU-551                   [2, 256]               0
          Linear-552                  [2, 1470]         377,790
================================================================
Total params: 36,611,854
Trainable params: 36,611,854
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.15
Forward/backward pass size (MB): 645.61
Params size (MB): 139.66
Estimated Total Size (MB): 786.42
----------------------------------------------------------------
Epoch 1/135:
Learning Rate: 0.001







  1%|          | 11/1250 [00:17<32:49,  1.59s/it, f1_score=0, loss=1.07e+3, mAP=0, precision=0, recall=0]
Traceback (most recent call last):
  File "/tmp/ipykernel_4747/738476656.py", line 183, in <module>
    train_model(
  File "/tmp/ipykernel_4747/738476656.py", line 99, in train_model
    train_loss, train_mAP, train_recall, train_precision, train_f1_score = train_fn(train_loader, model, optimizer, loss_fn, device, iou_nms, iou_mAP, objectiveness)
  File "/tmp/ipykernel_4747/4172155821.py", line 48, in train_fn
    loss.backward()
  File "/home/cytech/.local/lib/python3.10/site-packages/torch/_tensor.py", line 492, in backward
    torch.autograd.backward(
  File "/home/cytech/.local/lib/python3.10/site-packages/torch/autograd/__init__.py", line 251, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [2, 24, 112, 112]             648
       BatchNorm2d-2          [2, 24, 112, 112]              48
              SiLU-3          [2, 24, 112, 112]               0
            Conv2d-4          [2, 24, 112, 112]           5,184
       BatchNorm2d-5          [2, 24, 112, 112]              48
              SiLU-6          [2, 24, 112, 112]               0
   StochasticDepth-7          [2, 24, 112, 112]               0
       FusedMBConv-8          [2, 24, 112, 112]               0
            Conv2d-9          [2, 24, 112, 112]           5,184
      BatchNorm2d-10          [2, 24, 112, 112]              48
             SiLU-11          [2, 24, 112, 112]               0
  StochasticDepth-12          [2, 24, 112, 112]               0
      FusedMBConv-13          [2, 24, 112, 112]               0
           Conv2d-14            [2, 96, 56, 56]          20,736
      BatchNorm2d-15            [2, 96, 56, 56]             192
             SiLU-16            [2, 96, 56, 56]               0
           Conv2d-17            [2, 48, 56, 56]           4,608
      BatchNorm2d-18            [2, 48, 56, 56]              96
      FusedMBConv-19            [2, 48, 56, 56]               0
           Conv2d-20           [2, 192, 56, 56]          82,944
      BatchNorm2d-21           [2, 192, 56, 56]             384
             SiLU-22           [2, 192, 56, 56]               0
           Conv2d-23            [2, 48, 56, 56]           9,216
      BatchNorm2d-24            [2, 48, 56, 56]              96
  StochasticDepth-25            [2, 48, 56, 56]               0
      FusedMBConv-26            [2, 48, 56, 56]               0
           Conv2d-27           [2, 192, 56, 56]          82,944
      BatchNorm2d-28           [2, 192, 56, 56]             384
             SiLU-29           [2, 192, 56, 56]               0
           Conv2d-30            [2, 48, 56, 56]           9,216
      BatchNorm2d-31            [2, 48, 56, 56]              96
  StochasticDepth-32            [2, 48, 56, 56]               0
      FusedMBConv-33            [2, 48, 56, 56]               0
           Conv2d-34           [2, 192, 56, 56]          82,944
      BatchNorm2d-35           [2, 192, 56, 56]             384
             SiLU-36           [2, 192, 56, 56]               0
           Conv2d-37            [2, 48, 56, 56]           9,216
      BatchNorm2d-38            [2, 48, 56, 56]              96
  StochasticDepth-39            [2, 48, 56, 56]               0
      FusedMBConv-40            [2, 48, 56, 56]               0
           Conv2d-41           [2, 192, 28, 28]          82,944
      BatchNorm2d-42           [2, 192, 28, 28]             384
             SiLU-43           [2, 192, 28, 28]               0
           Conv2d-44            [2, 64, 28, 28]          12,288
      BatchNorm2d-45            [2, 64, 28, 28]             128
      FusedMBConv-46            [2, 64, 28, 28]               0
           Conv2d-47           [2, 256, 28, 28]         147,456
      BatchNorm2d-48           [2, 256, 28, 28]             512
             SiLU-49           [2, 256, 28, 28]               0
           Conv2d-50            [2, 64, 28, 28]          16,384
      BatchNorm2d-51            [2, 64, 28, 28]             128
  StochasticDepth-52            [2, 64, 28, 28]               0
      FusedMBConv-53            [2, 64, 28, 28]               0
           Conv2d-54           [2, 256, 28, 28]         147,456
      BatchNorm2d-55           [2, 256, 28, 28]             512
             SiLU-56           [2, 256, 28, 28]               0
           Conv2d-57            [2, 64, 28, 28]          16,384
      BatchNorm2d-58            [2, 64, 28, 28]             128
  StochasticDepth-59            [2, 64, 28, 28]               0
      FusedMBConv-60            [2, 64, 28, 28]               0
           Conv2d-61           [2, 256, 28, 28]         147,456
      BatchNorm2d-62           [2, 256, 28, 28]             512
             SiLU-63           [2, 256, 28, 28]               0
           Conv2d-64            [2, 64, 28, 28]          16,384
      BatchNorm2d-65            [2, 64, 28, 28]             128
  StochasticDepth-66            [2, 64, 28, 28]               0
      FusedMBConv-67            [2, 64, 28, 28]               0
           Conv2d-68           [2, 256, 28, 28]          16,384
      BatchNorm2d-69           [2, 256, 28, 28]             512
             SiLU-70           [2, 256, 28, 28]               0
           Conv2d-71           [2, 256, 14, 14]           2,304
      BatchNorm2d-72           [2, 256, 14, 14]             512
             SiLU-73           [2, 256, 14, 14]               0
AdaptiveAvgPool2d-74             [2, 256, 1, 1]               0
           Conv2d-75              [2, 16, 1, 1]           4,112
             SiLU-76              [2, 16, 1, 1]               0
           Conv2d-77             [2, 256, 1, 1]           4,352
          Sigmoid-78             [2, 256, 1, 1]               0
SqueezeExcitation-79           [2, 256, 14, 14]               0
           Conv2d-80           [2, 128, 14, 14]          32,768
      BatchNorm2d-81           [2, 128, 14, 14]             256
           MBConv-82           [2, 128, 14, 14]               0
           Conv2d-83           [2, 512, 14, 14]          65,536
      BatchNorm2d-84           [2, 512, 14, 14]           1,024
             SiLU-85           [2, 512, 14, 14]               0
           Conv2d-86           [2, 512, 14, 14]           4,608
      BatchNorm2d-87           [2, 512, 14, 14]           1,024
             SiLU-88           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-89             [2, 512, 1, 1]               0
           Conv2d-90              [2, 32, 1, 1]          16,416
             SiLU-91              [2, 32, 1, 1]               0
           Conv2d-92             [2, 512, 1, 1]          16,896
          Sigmoid-93             [2, 512, 1, 1]               0
SqueezeExcitation-94           [2, 512, 14, 14]               0
           Conv2d-95           [2, 128, 14, 14]          65,536
      BatchNorm2d-96           [2, 128, 14, 14]             256
  StochasticDepth-97           [2, 128, 14, 14]               0
           MBConv-98           [2, 128, 14, 14]               0
           Conv2d-99           [2, 512, 14, 14]          65,536
     BatchNorm2d-100           [2, 512, 14, 14]           1,024
            SiLU-101           [2, 512, 14, 14]               0
          Conv2d-102           [2, 512, 14, 14]           4,608
     BatchNorm2d-103           [2, 512, 14, 14]           1,024
            SiLU-104           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-105             [2, 512, 1, 1]               0
          Conv2d-106              [2, 32, 1, 1]          16,416
            SiLU-107              [2, 32, 1, 1]               0
          Conv2d-108             [2, 512, 1, 1]          16,896
         Sigmoid-109             [2, 512, 1, 1]               0
SqueezeExcitation-110           [2, 512, 14, 14]               0
          Conv2d-111           [2, 128, 14, 14]          65,536
     BatchNorm2d-112           [2, 128, 14, 14]             256
 StochasticDepth-113           [2, 128, 14, 14]               0
          MBConv-114           [2, 128, 14, 14]               0
          Conv2d-115           [2, 512, 14, 14]          65,536
     BatchNorm2d-116           [2, 512, 14, 14]           1,024
            SiLU-117           [2, 512, 14, 14]               0
          Conv2d-118           [2, 512, 14, 14]           4,608
     BatchNorm2d-119           [2, 512, 14, 14]           1,024
            SiLU-120           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-121             [2, 512, 1, 1]               0
          Conv2d-122              [2, 32, 1, 1]          16,416
            SiLU-123              [2, 32, 1, 1]               0
          Conv2d-124             [2, 512, 1, 1]          16,896
         Sigmoid-125             [2, 512, 1, 1]               0
SqueezeExcitation-126           [2, 512, 14, 14]               0
          Conv2d-127           [2, 128, 14, 14]          65,536
     BatchNorm2d-128           [2, 128, 14, 14]             256
 StochasticDepth-129           [2, 128, 14, 14]               0
          MBConv-130           [2, 128, 14, 14]               0
          Conv2d-131           [2, 512, 14, 14]          65,536
     BatchNorm2d-132           [2, 512, 14, 14]           1,024
            SiLU-133           [2, 512, 14, 14]               0
          Conv2d-134           [2, 512, 14, 14]           4,608
     BatchNorm2d-135           [2, 512, 14, 14]           1,024
            SiLU-136           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-137             [2, 512, 1, 1]               0
          Conv2d-138              [2, 32, 1, 1]          16,416
            SiLU-139              [2, 32, 1, 1]               0
          Conv2d-140             [2, 512, 1, 1]          16,896
         Sigmoid-141             [2, 512, 1, 1]               0
SqueezeExcitation-142           [2, 512, 14, 14]               0
          Conv2d-143           [2, 128, 14, 14]          65,536
     BatchNorm2d-144           [2, 128, 14, 14]             256
 StochasticDepth-145           [2, 128, 14, 14]               0
          MBConv-146           [2, 128, 14, 14]               0
          Conv2d-147           [2, 512, 14, 14]          65,536
     BatchNorm2d-148           [2, 512, 14, 14]           1,024
            SiLU-149           [2, 512, 14, 14]               0
          Conv2d-150           [2, 512, 14, 14]           4,608
     BatchNorm2d-151           [2, 512, 14, 14]           1,024
            SiLU-152           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-153             [2, 512, 1, 1]               0
          Conv2d-154              [2, 32, 1, 1]          16,416
            SiLU-155              [2, 32, 1, 1]               0
          Conv2d-156             [2, 512, 1, 1]          16,896
         Sigmoid-157             [2, 512, 1, 1]               0
SqueezeExcitation-158           [2, 512, 14, 14]               0
          Conv2d-159           [2, 128, 14, 14]          65,536
     BatchNorm2d-160           [2, 128, 14, 14]             256
 StochasticDepth-161           [2, 128, 14, 14]               0
          MBConv-162           [2, 128, 14, 14]               0
          Conv2d-163           [2, 768, 14, 14]          98,304
     BatchNorm2d-164           [2, 768, 14, 14]           1,536
            SiLU-165           [2, 768, 14, 14]               0
          Conv2d-166           [2, 768, 14, 14]           6,912
     BatchNorm2d-167           [2, 768, 14, 14]           1,536
            SiLU-168           [2, 768, 14, 14]               0
AdaptiveAvgPool2d-169             [2, 768, 1, 1]               0
          Conv2d-170              [2, 32, 1, 1]          24,608
            SiLU-171              [2, 32, 1, 1]               0
          Conv2d-172             [2, 768, 1, 1]          25,344
         Sigmoid-173             [2, 768, 1, 1]               0
SqueezeExcitation-174           [2, 768, 14, 14]               0
          Conv2d-175           [2, 160, 14, 14]         122,880
     BatchNorm2d-176           [2, 160, 14, 14]             320
          MBConv-177           [2, 160, 14, 14]               0
          Conv2d-178           [2, 960, 14, 14]         153,600
     BatchNorm2d-179           [2, 960, 14, 14]           1,920
            SiLU-180           [2, 960, 14, 14]               0
          Conv2d-181           [2, 960, 14, 14]           8,640
     BatchNorm2d-182           [2, 960, 14, 14]           1,920
            SiLU-183           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-184             [2, 960, 1, 1]               0
          Conv2d-185              [2, 40, 1, 1]          38,440
            SiLU-186              [2, 40, 1, 1]               0
          Conv2d-187             [2, 960, 1, 1]          39,360
         Sigmoid-188             [2, 960, 1, 1]               0
SqueezeExcitation-189           [2, 960, 14, 14]               0
          Conv2d-190           [2, 160, 14, 14]         153,600
     BatchNorm2d-191           [2, 160, 14, 14]             320
 StochasticDepth-192           [2, 160, 14, 14]               0
          MBConv-193           [2, 160, 14, 14]               0
          Conv2d-194           [2, 960, 14, 14]         153,600
     BatchNorm2d-195           [2, 960, 14, 14]           1,920
            SiLU-196           [2, 960, 14, 14]               0
          Conv2d-197           [2, 960, 14, 14]           8,640
     BatchNorm2d-198           [2, 960, 14, 14]           1,920
            SiLU-199           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-200             [2, 960, 1, 1]               0
          Conv2d-201              [2, 40, 1, 1]          38,440
            SiLU-202              [2, 40, 1, 1]               0
          Conv2d-203             [2, 960, 1, 1]          39,360
         Sigmoid-204             [2, 960, 1, 1]               0
SqueezeExcitation-205           [2, 960, 14, 14]               0
          Conv2d-206           [2, 160, 14, 14]         153,600
     BatchNorm2d-207           [2, 160, 14, 14]             320
 StochasticDepth-208           [2, 160, 14, 14]               0
          MBConv-209           [2, 160, 14, 14]               0
          Conv2d-210           [2, 960, 14, 14]         153,600
     BatchNorm2d-211           [2, 960, 14, 14]           1,920
            SiLU-212           [2, 960, 14, 14]               0
          Conv2d-213           [2, 960, 14, 14]           8,640
     BatchNorm2d-214           [2, 960, 14, 14]           1,920
            SiLU-215           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-216             [2, 960, 1, 1]               0
          Conv2d-217              [2, 40, 1, 1]          38,440
            SiLU-218              [2, 40, 1, 1]               0
          Conv2d-219             [2, 960, 1, 1]          39,360
         Sigmoid-220             [2, 960, 1, 1]               0
SqueezeExcitation-221           [2, 960, 14, 14]               0
          Conv2d-222           [2, 160, 14, 14]         153,600
     BatchNorm2d-223           [2, 160, 14, 14]             320
 StochasticDepth-224           [2, 160, 14, 14]               0
          MBConv-225           [2, 160, 14, 14]               0
          Conv2d-226           [2, 960, 14, 14]         153,600
     BatchNorm2d-227           [2, 960, 14, 14]           1,920
            SiLU-228           [2, 960, 14, 14]               0
          Conv2d-229           [2, 960, 14, 14]           8,640
     BatchNorm2d-230           [2, 960, 14, 14]           1,920
            SiLU-231           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-232             [2, 960, 1, 1]               0
          Conv2d-233              [2, 40, 1, 1]          38,440
            SiLU-234              [2, 40, 1, 1]               0
          Conv2d-235             [2, 960, 1, 1]          39,360
         Sigmoid-236             [2, 960, 1, 1]               0
SqueezeExcitation-237           [2, 960, 14, 14]               0
          Conv2d-238           [2, 160, 14, 14]         153,600
     BatchNorm2d-239           [2, 160, 14, 14]             320
 StochasticDepth-240           [2, 160, 14, 14]               0
          MBConv-241           [2, 160, 14, 14]               0
          Conv2d-242           [2, 960, 14, 14]         153,600
     BatchNorm2d-243           [2, 960, 14, 14]           1,920
            SiLU-244           [2, 960, 14, 14]               0
          Conv2d-245           [2, 960, 14, 14]           8,640
     BatchNorm2d-246           [2, 960, 14, 14]           1,920
            SiLU-247           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-248             [2, 960, 1, 1]               0
          Conv2d-249              [2, 40, 1, 1]          38,440
            SiLU-250              [2, 40, 1, 1]               0
          Conv2d-251             [2, 960, 1, 1]          39,360
         Sigmoid-252             [2, 960, 1, 1]               0
SqueezeExcitation-253           [2, 960, 14, 14]               0
          Conv2d-254           [2, 160, 14, 14]         153,600
     BatchNorm2d-255           [2, 160, 14, 14]             320
 StochasticDepth-256           [2, 160, 14, 14]               0
          MBConv-257           [2, 160, 14, 14]               0
          Conv2d-258           [2, 960, 14, 14]         153,600
     BatchNorm2d-259           [2, 960, 14, 14]           1,920
            SiLU-260           [2, 960, 14, 14]               0
          Conv2d-261           [2, 960, 14, 14]           8,640
     BatchNorm2d-262           [2, 960, 14, 14]           1,920
            SiLU-263           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-264             [2, 960, 1, 1]               0
          Conv2d-265              [2, 40, 1, 1]          38,440
            SiLU-266              [2, 40, 1, 1]               0
          Conv2d-267             [2, 960, 1, 1]          39,360
         Sigmoid-268             [2, 960, 1, 1]               0
SqueezeExcitation-269           [2, 960, 14, 14]               0
          Conv2d-270           [2, 160, 14, 14]         153,600
     BatchNorm2d-271           [2, 160, 14, 14]             320
 StochasticDepth-272           [2, 160, 14, 14]               0
          MBConv-273           [2, 160, 14, 14]               0
          Conv2d-274           [2, 960, 14, 14]         153,600
     BatchNorm2d-275           [2, 960, 14, 14]           1,920
            SiLU-276           [2, 960, 14, 14]               0
          Conv2d-277           [2, 960, 14, 14]           8,640
     BatchNorm2d-278           [2, 960, 14, 14]           1,920
            SiLU-279           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-280             [2, 960, 1, 1]               0
          Conv2d-281              [2, 40, 1, 1]          38,440
            SiLU-282              [2, 40, 1, 1]               0
          Conv2d-283             [2, 960, 1, 1]          39,360
         Sigmoid-284             [2, 960, 1, 1]               0
SqueezeExcitation-285           [2, 960, 14, 14]               0
          Conv2d-286           [2, 160, 14, 14]         153,600
     BatchNorm2d-287           [2, 160, 14, 14]             320
 StochasticDepth-288           [2, 160, 14, 14]               0
          MBConv-289           [2, 160, 14, 14]               0
          Conv2d-290           [2, 960, 14, 14]         153,600
     BatchNorm2d-291           [2, 960, 14, 14]           1,920
            SiLU-292           [2, 960, 14, 14]               0
          Conv2d-293           [2, 960, 14, 14]           8,640
     BatchNorm2d-294           [2, 960, 14, 14]           1,920
            SiLU-295           [2, 960, 14, 14]               0
AdaptiveAvgPool2d-296             [2, 960, 1, 1]               0
          Conv2d-297              [2, 40, 1, 1]          38,440
            SiLU-298              [2, 40, 1, 1]               0
          Conv2d-299             [2, 960, 1, 1]          39,360
         Sigmoid-300             [2, 960, 1, 1]               0
SqueezeExcitation-301           [2, 960, 14, 14]               0
          Conv2d-302           [2, 160, 14, 14]         153,600
     BatchNorm2d-303           [2, 160, 14, 14]             320
 StochasticDepth-304           [2, 160, 14, 14]               0
          MBConv-305           [2, 160, 14, 14]               0
          Conv2d-306           [2, 960, 14, 14]         153,600
     BatchNorm2d-307           [2, 960, 14, 14]           1,920
            SiLU-308           [2, 960, 14, 14]               0
          Conv2d-309             [2, 960, 7, 7]           8,640
     BatchNorm2d-310             [2, 960, 7, 7]           1,920
            SiLU-311             [2, 960, 7, 7]               0
AdaptiveAvgPool2d-312             [2, 960, 1, 1]               0
          Conv2d-313              [2, 40, 1, 1]          38,440
            SiLU-314              [2, 40, 1, 1]               0
          Conv2d-315             [2, 960, 1, 1]          39,360
         Sigmoid-316             [2, 960, 1, 1]               0
SqueezeExcitation-317             [2, 960, 7, 7]               0
          Conv2d-318             [2, 256, 7, 7]         245,760
     BatchNorm2d-319             [2, 256, 7, 7]             512
          MBConv-320             [2, 256, 7, 7]               0
          Conv2d-321            [2, 1536, 7, 7]         393,216
     BatchNorm2d-322            [2, 1536, 7, 7]           3,072
            SiLU-323            [2, 1536, 7, 7]               0
          Conv2d-324            [2, 1536, 7, 7]          13,824
     BatchNorm2d-325            [2, 1536, 7, 7]           3,072
            SiLU-326            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-327            [2, 1536, 1, 1]               0
          Conv2d-328              [2, 64, 1, 1]          98,368
            SiLU-329              [2, 64, 1, 1]               0
          Conv2d-330            [2, 1536, 1, 1]          99,840
         Sigmoid-331            [2, 1536, 1, 1]               0
SqueezeExcitation-332            [2, 1536, 7, 7]               0
          Conv2d-333             [2, 256, 7, 7]         393,216
     BatchNorm2d-334             [2, 256, 7, 7]             512
 StochasticDepth-335             [2, 256, 7, 7]               0
          MBConv-336             [2, 256, 7, 7]               0
          Conv2d-337            [2, 1536, 7, 7]         393,216
     BatchNorm2d-338            [2, 1536, 7, 7]           3,072
            SiLU-339            [2, 1536, 7, 7]               0
          Conv2d-340            [2, 1536, 7, 7]          13,824
     BatchNorm2d-341            [2, 1536, 7, 7]           3,072
            SiLU-342            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-343            [2, 1536, 1, 1]               0
          Conv2d-344              [2, 64, 1, 1]          98,368
            SiLU-345              [2, 64, 1, 1]               0
          Conv2d-346            [2, 1536, 1, 1]          99,840
         Sigmoid-347            [2, 1536, 1, 1]               0
SqueezeExcitation-348            [2, 1536, 7, 7]               0
          Conv2d-349             [2, 256, 7, 7]         393,216
     BatchNorm2d-350             [2, 256, 7, 7]             512
 StochasticDepth-351             [2, 256, 7, 7]               0
          MBConv-352             [2, 256, 7, 7]               0
          Conv2d-353            [2, 1536, 7, 7]         393,216
     BatchNorm2d-354            [2, 1536, 7, 7]           3,072
            SiLU-355            [2, 1536, 7, 7]               0
          Conv2d-356            [2, 1536, 7, 7]          13,824
     BatchNorm2d-357            [2, 1536, 7, 7]           3,072
            SiLU-358            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-359            [2, 1536, 1, 1]               0
          Conv2d-360              [2, 64, 1, 1]          98,368
            SiLU-361              [2, 64, 1, 1]               0
          Conv2d-362            [2, 1536, 1, 1]          99,840
         Sigmoid-363            [2, 1536, 1, 1]               0
SqueezeExcitation-364            [2, 1536, 7, 7]               0
          Conv2d-365             [2, 256, 7, 7]         393,216
     BatchNorm2d-366             [2, 256, 7, 7]             512
 StochasticDepth-367             [2, 256, 7, 7]               0
          MBConv-368             [2, 256, 7, 7]               0
          Conv2d-369            [2, 1536, 7, 7]         393,216
     BatchNorm2d-370            [2, 1536, 7, 7]           3,072
            SiLU-371            [2, 1536, 7, 7]               0
          Conv2d-372            [2, 1536, 7, 7]          13,824
     BatchNorm2d-373            [2, 1536, 7, 7]           3,072
            SiLU-374            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-375            [2, 1536, 1, 1]               0
          Conv2d-376              [2, 64, 1, 1]          98,368
            SiLU-377              [2, 64, 1, 1]               0
          Conv2d-378            [2, 1536, 1, 1]          99,840
         Sigmoid-379            [2, 1536, 1, 1]               0
SqueezeExcitation-380            [2, 1536, 7, 7]               0
          Conv2d-381             [2, 256, 7, 7]         393,216
     BatchNorm2d-382             [2, 256, 7, 7]             512
 StochasticDepth-383             [2, 256, 7, 7]               0
          MBConv-384             [2, 256, 7, 7]               0
          Conv2d-385            [2, 1536, 7, 7]         393,216
     BatchNorm2d-386            [2, 1536, 7, 7]           3,072
            SiLU-387            [2, 1536, 7, 7]               0
          Conv2d-388            [2, 1536, 7, 7]          13,824
     BatchNorm2d-389            [2, 1536, 7, 7]           3,072
            SiLU-390            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-391            [2, 1536, 1, 1]               0
          Conv2d-392              [2, 64, 1, 1]          98,368
            SiLU-393              [2, 64, 1, 1]               0
          Conv2d-394            [2, 1536, 1, 1]          99,840
         Sigmoid-395            [2, 1536, 1, 1]               0
SqueezeExcitation-396            [2, 1536, 7, 7]               0
          Conv2d-397             [2, 256, 7, 7]         393,216
     BatchNorm2d-398             [2, 256, 7, 7]             512
 StochasticDepth-399             [2, 256, 7, 7]               0
          MBConv-400             [2, 256, 7, 7]               0
          Conv2d-401            [2, 1536, 7, 7]         393,216
     BatchNorm2d-402            [2, 1536, 7, 7]           3,072
            SiLU-403            [2, 1536, 7, 7]               0
          Conv2d-404            [2, 1536, 7, 7]          13,824
     BatchNorm2d-405            [2, 1536, 7, 7]           3,072
            SiLU-406            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-407            [2, 1536, 1, 1]               0
          Conv2d-408              [2, 64, 1, 1]          98,368
            SiLU-409              [2, 64, 1, 1]               0
          Conv2d-410            [2, 1536, 1, 1]          99,840
         Sigmoid-411            [2, 1536, 1, 1]               0
SqueezeExcitation-412            [2, 1536, 7, 7]               0
          Conv2d-413             [2, 256, 7, 7]         393,216
     BatchNorm2d-414             [2, 256, 7, 7]             512
 StochasticDepth-415             [2, 256, 7, 7]               0
          MBConv-416             [2, 256, 7, 7]               0
          Conv2d-417            [2, 1536, 7, 7]         393,216
     BatchNorm2d-418            [2, 1536, 7, 7]           3,072
            SiLU-419            [2, 1536, 7, 7]               0
          Conv2d-420            [2, 1536, 7, 7]          13,824
     BatchNorm2d-421            [2, 1536, 7, 7]           3,072
            SiLU-422            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-423            [2, 1536, 1, 1]               0
          Conv2d-424              [2, 64, 1, 1]          98,368
            SiLU-425              [2, 64, 1, 1]               0
          Conv2d-426            [2, 1536, 1, 1]          99,840
         Sigmoid-427            [2, 1536, 1, 1]               0
SqueezeExcitation-428            [2, 1536, 7, 7]               0
          Conv2d-429             [2, 256, 7, 7]         393,216
     BatchNorm2d-430             [2, 256, 7, 7]             512
 StochasticDepth-431             [2, 256, 7, 7]               0
          MBConv-432             [2, 256, 7, 7]               0
          Conv2d-433            [2, 1536, 7, 7]         393,216
     BatchNorm2d-434            [2, 1536, 7, 7]           3,072
            SiLU-435            [2, 1536, 7, 7]               0
          Conv2d-436            [2, 1536, 7, 7]          13,824
     BatchNorm2d-437            [2, 1536, 7, 7]           3,072
            SiLU-438            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-439            [2, 1536, 1, 1]               0
          Conv2d-440              [2, 64, 1, 1]          98,368
            SiLU-441              [2, 64, 1, 1]               0
          Conv2d-442            [2, 1536, 1, 1]          99,840
         Sigmoid-443            [2, 1536, 1, 1]               0
SqueezeExcitation-444            [2, 1536, 7, 7]               0
          Conv2d-445             [2, 256, 7, 7]         393,216
     BatchNorm2d-446             [2, 256, 7, 7]             512
 StochasticDepth-447             [2, 256, 7, 7]               0
          MBConv-448             [2, 256, 7, 7]               0
          Conv2d-449            [2, 1536, 7, 7]         393,216
     BatchNorm2d-450            [2, 1536, 7, 7]           3,072
            SiLU-451            [2, 1536, 7, 7]               0
          Conv2d-452            [2, 1536, 7, 7]          13,824
     BatchNorm2d-453            [2, 1536, 7, 7]           3,072
            SiLU-454            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-455            [2, 1536, 1, 1]               0
          Conv2d-456              [2, 64, 1, 1]          98,368
            SiLU-457              [2, 64, 1, 1]               0
          Conv2d-458            [2, 1536, 1, 1]          99,840
         Sigmoid-459            [2, 1536, 1, 1]               0
SqueezeExcitation-460            [2, 1536, 7, 7]               0
          Conv2d-461             [2, 256, 7, 7]         393,216
     BatchNorm2d-462             [2, 256, 7, 7]             512
 StochasticDepth-463             [2, 256, 7, 7]               0
          MBConv-464             [2, 256, 7, 7]               0
          Conv2d-465            [2, 1536, 7, 7]         393,216
     BatchNorm2d-466            [2, 1536, 7, 7]           3,072
            SiLU-467            [2, 1536, 7, 7]               0
          Conv2d-468            [2, 1536, 7, 7]          13,824
     BatchNorm2d-469            [2, 1536, 7, 7]           3,072
            SiLU-470            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-471            [2, 1536, 1, 1]               0
          Conv2d-472              [2, 64, 1, 1]          98,368
            SiLU-473              [2, 64, 1, 1]               0
          Conv2d-474            [2, 1536, 1, 1]          99,840
         Sigmoid-475            [2, 1536, 1, 1]               0
SqueezeExcitation-476            [2, 1536, 7, 7]               0
          Conv2d-477             [2, 256, 7, 7]         393,216
     BatchNorm2d-478             [2, 256, 7, 7]             512
 StochasticDepth-479             [2, 256, 7, 7]               0
          MBConv-480             [2, 256, 7, 7]               0
          Conv2d-481            [2, 1536, 7, 7]         393,216
     BatchNorm2d-482            [2, 1536, 7, 7]           3,072
            SiLU-483            [2, 1536, 7, 7]               0
          Conv2d-484            [2, 1536, 7, 7]          13,824
     BatchNorm2d-485            [2, 1536, 7, 7]           3,072
            SiLU-486            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-487            [2, 1536, 1, 1]               0
          Conv2d-488              [2, 64, 1, 1]          98,368
            SiLU-489              [2, 64, 1, 1]               0
